[12:00:37] [main/INFO] (Quilt Loader/GameProvider) Loading Minecraft 1.20.1 with Quilt Loader 0.29.0-beta.7
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Loading mappings: jar:file:/home/irontom10/.gradle/caches/fabric-loom/1.20.1/loom.mappings.1_20_1.layered+hash.40359-v2-arch-quilt/mappings.jar!/mappings/mappings.tiny
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Loaded mapping namespaces: [official, intermediary, named]
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Target namespace: named
[12:00:37] [main/ERROR] (Quilt Loader/Discovery) Mod at path /home/irontom10/git/freespawn/quilt/build/resources/main is not included in the loom 'mods' block! This will be an error in a future version of Loader!
[12:00:39] [main/INFO] (Quilt Loader/Cache) Not reusing previous transform cache since it's missing
[12:00:41] [main/ERROR] (Quilt Loader) Uncaught exception in thread "main"
java.io.UncheckedIOException: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:226) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:89) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:377) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:306) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:79) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:220) ~[architectury-transformer-5.2.87-runtime.jar:5.2.87]
Caused by: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:380) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:432) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:160) ~[?:?]
	at java.nio.file.Files.newBufferedReader(Files.java:2910) ~[?:?]
	at java.nio.file.Files.newBufferedReader(Files.java:2943) ~[?:?]
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:215) ~[quilt-loader-0.29.0-beta.7.jar:?]
	... 12 more
[12:00:41] [main/ERROR] (Quilt Loader) Crashed! The full crash report has been saved to /home/irontom10/git/freespawn/quilt/run/crash-reports/crash-2025-06-06_12.00.41.8142-quilt_loader.txt
[12:00:41] [main/ERROR] (Quilt Loader) Partial Report:
---- Crashed! ----
Date/Time: 2025/06/06 12:00:41.8247 [-0400]
Quilt Loader Version: 0.29.0-beta.7

-- Crash --

java.io.UncheckedIOException: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:226)
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:89)
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:377)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:306)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:79)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:220)
Caused by: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:160)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2910)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2943)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319)
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:215)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type                     | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                     |
|    60 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | b43efcff4f1effb6df42ed4060987367bf727050 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-lifecycle-events-v1/7.7.0+0.92.2-1.20.1/fabric-lifecycle-events-v1-7.7.0+0.92.2-1.20.1.jar                     |
|    28 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 445920137afaf11ae5cd3c20f48886e5e3016231 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-loot-api-v2/7.7.0+0.92.2-1.20.1/fabric-loot-api-v2-7.7.0+0.92.2-1.20.1.jar                                     |
|    47 | Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 9ed70b996bb27876db6c4169d411e24091283aa1 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-message-api-v1/7.7.0+0.92.2-1.20.1/fabric-message-api-v1-7.7.0+0.92.2-1.20.1.jar                               |
|    74 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 624720a098d9297188ecf2f103d639de575151ea | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-mining-level-api-v1/7.7.0+0.92.2-1.20.1/fabric-mining-level-api-v1-7.7.0+0.92.2-1.20.1.jar                     |
|    22 | Quilted Fabric Model Loading API (v1)             | quilted_fabric_model_loading_api_v1          | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 5735ecff81b0c96bb34d418c31b51025e1c64b1c | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-model-loading-api-v1/7.7.0+0.92.2-1.20.1/fabric-model-loading-api-v1-7.7.0+0.92.2-1.20.1.jar                   |
|    78 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 8153b98c6d27ac49623e08a490d3c1447cf49f6a | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-networking-api-v1/7.7.0+0.92.2-1.20.1/fabric-networking-api-v1-7.7.0+0.92.2-1.20.1.jar                         |
|    27 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 48eacc06ed9c28c51d471d9ae9efc84dc614e163 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-object-builder-api-v1/7.7.0+0.92.2-1.20.1/fabric-object-builder-api-v1-7.7.0+0.92.2-1.20.1.jar                 |
|    55 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 80a182b467857b1448fd309758cbe3b9e64f5573 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-particles-v1/7.7.0+0.92.2-1.20.1/fabric-particles-v1-7.7.0+0.92.2-1.20.1.jar                                   |
|    73 | Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | cc9f6830ae8920dd14dc7baaf9507e3b8aa7b409 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-recipe-api-v1/7.7.0+0.92.2-1.20.1/fabric-recipe-api-v1-7.7.0+0.92.2-1.20.1.jar                                 |
|    69 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 1d556a056cef00fce942559f0385431bc7e5b3a0 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-registry-sync-v0/7.7.0+0.92.2-1.20.1/fabric-registry-sync-v0-7.7.0+0.92.2-1.20.1.jar                           |
|    38 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 2fe15240707c4f5b16a2535271e672fa34b863f2 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-renderer-indigo/7.7.0+0.92.2-1.20.1/fabric-renderer-indigo-7.7.0+0.92.2-1.20.1.jar                             |
|    81 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 99d9804292dd9124b3f1a0adf79c89025d8b3709 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-renderer-api-v1/7.7.0+0.92.2-1.20.1/fabric-renderer-api-v1-7.7.0+0.92.2-1.20.1.jar                             |
|     5 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 01f29f1fe2406732696172d14f883a3f63a328ac | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-rendering-v1/7.7.0+0.92.2-1.20.1/fabric-rendering-v1-7.7.0+0.92.2-1.20.1.jar                                   |
|    59 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | f2337576fcf83b65a9916ba99c799a6854347d7  | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-rendering-fluids-v1/7.7.0+0.92.2-1.20.1/fabric-rendering-fluids-v1-7.7.0+0.92.2-1.20.1.jar                     |
|    46 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 0e37871ef08d6b2f2a31797039dd7f0a93f1c386 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-resource-conditions-api-v1/7.7.0+0.92.2-1.20.1/fabric-resource-conditions-api-v1-7.7.0+0.92.2-1.20.1.jar       |
|    33 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | bde61776fec9bd517375e1f2da45b80507d3ea32 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-resource-loader-v0/7.7.0+0.92.2-1.20.1/fabric-resource-loader-v0-7.7.0+0.92.2-1.20.1.jar                       |
|    82 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | bb81218d74adda9dfcc19f56656f48a51c5ac870 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-screen-api-v1/7.7.0+0.92.2-1.20.1/fabric-screen-api-v1-7.7.0+0.92.2-1.20.1.jar                                 |
|     7 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 7bfefa466ce8bb2a7bf043f946a50af17141369  | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-screen-handler-api-v1/7.7.0+0.92.2-1.20.1/fabric-screen-handler-api-v1-7.7.0+0.92.2-1.20.1.jar                 |
|    72 | Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 55a532273e7a1c3243d04672d73b93af7bbce2fd | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-sound-api-v1/7.7.0+0.92.2-1.20.1/fabric-sound-api-v1-7.7.0+0.92.2-1.20.1.jar                                   |
|     0 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 0327057ed5705aaf01e981e368fec03a68890af6 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-transfer-api-v1/7.7.0+0.92.2-1.20.1/fabric-transfer-api-v1-7.7.0+0.92.2-1.20.1.jar                             |
|    14 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 940a0711a0e5a5fcaa165dd7e47909ab2fd6a356 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-transitive-access-wideners-v1/7.7.0+0.92.2-1.20.1/fabric-transitive-access-wideners-v1-7.7.0+0.92.2-1.20.1.jar |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|--------------------------|------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
Mod Table Version: 2
Plugin Types: {}


---- end of report ----
[12:00:41] [main/ERROR] (Quilt Loader) For more details see the full crash report file: /home/irontom10/git/freespawn/quilt/run/crash-reports/crash-2025-06-06_12.00.41.8142-quilt_loader.txt
